Stellar,Mass,Luminosity,Radius,Temp,Color Index,Abs Mag,Bolo Corr,Bolo Mag,Star Color
K4VI,0.5,9.36E-02,5.58E-01,4340,1.15,8.2,-0.88,7.32,255 216 181
K5Ia0,15.8,1.90E+06,3.46E+03,3700,1.41,-9.3,-1.65,-10.95,255 209 154
K5Ia,10.4,3.01E+05,1.38E+03,3700,1.41,-7.3,-1.65,-8.95,255 209 154
K5Ib,5,3.96E+04,4.99E+02,3700,1.41,-5.1,-1.65,-6.75,255 209 154
K5II,3.9,3.62E+03,1.51E+02,3700,1.41,-2.5,-1.65,-4.15,255 216 156
K5III,2.8,4.35E+02,5.23E+01,3700,1.41,-0.2,-1.65,-1.85,255 204 138
K5IV,1.8,1.06E+01,6.33E+00,4200,1.2,3.2,-1.01,2.19,255 217 165
K5V,0.7,2.66E-01,1.00E+00,4200,1.2,7.2,-1.01,6.19,255 210 161
K5VI,0.5,8.80E-02,5.78E-01,4200,1.2,8.4,-1.01,7.39,255 210 161
K6Ia0,15.8,1.85E+06,3.38E+03,3717,1.4,-9.3,-1.62,-10.92,255 208 152
K6Ia,10.6,2.94E+05,1.35E+03,3717,1.4,-7.3,-1.62,-8.92,255 208 152
K6Ib,5.3,4.24E+04,5.12E+02,3717,1.4,-5.2,-1.62,-6.82,255 208 152
K6II,4.2,3.53E+03,1.48E+02,3717,1.4,-2.5,-1.62,-4.12,255 214 152
K6III,3,4.65E+02,5.36E+01,3717,1.4,-0.3,-1.62,-1.92,255 206 140
K6IV,1.8,1.22E+01,7.26E+00,4060,1.26,3.2,-1.16,2.04,255 216 164
K6V,0.6,2.11E-01,9.57E-01,4060,1.26,7.6,-1.16,6.44,255 205 152
K6VI,0.5,7.67E-02,5.77E-01,4060,1.26,8.7,-1.16,7.54,255 205 152
K7Ia0,15.8,1.81E+06,3.32E+03,3733,1.39,-9.3,-1.59,-10.89,255 207 150
K7Ia,10.7,2.62E+05,1.26E+03,3733,1.39,-7.2,-1.59,-8.79,255 207 150
K7Ib,5.7,4.55E+04,5.26E+02,3733,1.39,-5.3,-1.59,-6.89,255 207 150
K7II,4.4,3.45E+03,1.45E+02,3733,1.39,-2.5,-1.59,-4.09,255 212 147
K7III,3.1,4.99E+02,5.50E+01,3733,1.39,-0.4,-1.59,-1.99,255 208 142
K7IV,1.9,1.42E+01,8.43E+00,3920,1.31,3.2,-1.33,1.87,255 216 163
K7V,0.6,1.87E-01,9.67E-01,3920,1.31,7.9,-1.33,6.57,255 199 142
K7VI,0.4,6.80E-02,5.83E-01,3920,1.31,9,-1.33,7.67,255 199 142
K8Ia0,15.8,1.77E+06,3.25E+03,3750,1.38,-9.3,-1.57,-10.87,255 206 147
K8Ia,10.9,2.56E+05,1.23E+03,3750,1.38,-7.2,-1.57,-8.77,255 206 147
K8Ib,6,4.44E+04,5.15E+02,3750,1.38,-5.3,-1.57,-6.87,255 206 147
K8II,4.6,3.69E+03,1.48E+02,3750,1.38,-2.6,-1.57,-4.17,255 210 142
K8III,3.3,5.34E+02,5.64E+01,3750,1.38,-0.5,-1.57,-2.07,255 206 139
K8IV,1.9,1.70E+01,9.90E+00,3780,1.37,3.2,-1.52,1.68,255 215 162
K8V,0.6,1.55E-01,9.46E-01,3780,1.37,8.3,-1.52,6.78,255 209 174
K8VI,0.3,5.62E-02,5.70E-01,3780,1.37,9.4,-1.52,7.88,255 209 174
K9Ia0,15.8,1.83E+06,3.35E+03,3725,1.39,-9.3,-1.61,-10.91,255 205 145
K9Ia,11.1,2.65E+05,1.27E+03,3725,1.39,-7.2,-1.61,-8.81,255 205 145
K9Ib,6.3,5.04E+04,5.56E+02,3725,1.39,-5.4,-1.61,-7.01,255 205 145
K9II,4.9,3.83E+03,1.53E+02,3725,1.39,-2.6,-1.61,-4.21,255 209 138
K9III,3.4,6.06E+02,6.09E+01,3725,1.39,-0.6,-1.61,-2.21,255 205 135
K9IV,2,2.07E+01,1.18E+01,3640,1.43,3.2,-1.74,1.46,255 214 161
K9V,0.5,1.44E-01,9.82E-01,3640,1.43,8.6,-1.74,6.86,255 202 157
K9VI,0.3,4.33E-02,5.40E-01,3640,1.43,9.9,-1.74,8.16,255 202 157
M0Ia0,15.8,1.90E+06,3.46E+03,3700,1.41,-9.3,-1.65,-10.95,255 204 143
M0Ia,13.3,2.74E+05,1.31E+03,3700,1.41,-7.2,-1.65,-8.85,255 204 143
M0Ib,10.7,5.73E+04,6.00E+02,3700,1.41,-5.5,-1.65,-7.15,255 204 143
M0II,8.2,3.96E+03,1.58E+02,3700,1.41,-2.6,-1.65,-4.25,255 207 133
M0III,5.6,6.89E+02,6.58E+01,3700,1.41,-0.7,-1.65,-2.35,255 203 132
M0IV,3.1,2.60E+01,1.43E+01,3500,1.49,3.2,-1.99,1.21,255 213 160
M0V,0.5,1.25E-01,9.90E-01,3500,1.49,9,-1.99,7.01,255 195 139
M0VI,0.2,3.76E-02,5.44E-01,3500,1.49,10.3,-1.99,8.31,255 195 139
M1Ia0,15.1,2.56E+06,4.46E+03,3510,1.49,-9.3,-1.97,-11.27,255 202 138
M1Ia,12.7,3.37E+05,1.62E+03,3510,1.49,-7.1,-1.97,-9.07,255 202 138
M1Ib,10.2,7.73E+04,7.75E+02,3510,1.49,-5.5,-1.97,-7.47,255 202 138
M1II,7.8,5.86E+03,2.13E+02,3510,1.49,-2.7,-1.97,-4.67,255 205 128
M1III,5.3,9.29E+02,8.50E+01,3510,1.49,-0.7,-1.97,-2.67,255 200 121
M1IV,2.9,3.55E+01,1.84E+01,3333,1.57,3.2,-2.33,0.87,255 212 159
M1V,0.5,6.18E-02,7.68E-01,3333,1.57,10.1,-2.33,7.77,255 204 142
M1VI,0.2,1.86E-02,4.22E-01,3333,1.57,11.4,-2.33,9.07,255 204 142
M2Ia0,14.5,3.65E+06,5.95E+03,3320,1.58,-9.3,-2.36,-11.66,255 193 104
M2Ia,12.1,4.81E+05,2.16E+03,3320,1.58,-7.1,-2.36,-9.46,255 193 104
M2Ib,9.8,1.10E+05,1.03E+03,3320,1.58,-5.5,-2.36,-7.86,255 193 104
M2II,7.4,8.36E+03,2.85E+02,3320,1.58,-2.7,-2.36,-5.06,255 203 124
M2III,5.1,1.21E+03,1.08E+02,3320,1.58,-0.6,-2.36,-2.96,255 198 118
M2IV,2.7,5.09E+01,2.44E+01,3167,1.65,3.2,-2.72,0.48,255 211 157
M2V,0.4,3.21E-02,6.14E-01,3167,1.65,11.2,-2.72,8.48,255 196 131
M2VI,0.2,8.85E-03,3.22E-01,3167,1.65,12.6,-2.72,9.88,255 196 131
M3Ia0,13.8,5.07E+06,7.89E+03,3130,1.67,-9.2,-2.81,-12.01,255 192 118
M3Ia,11.6,7.33E+05,3.00E+03,3130,1.67,-7.1,-2.81,-9.91,255 192 118
M3Ib,9.3,1.68E+05,1.44E+03,3130,1.67,-5.5,-2.81,-8.31,255 192 118
M3II,7.1,1.40E+04,4.14E+02,3130,1.67,-2.8,-2.81,-5.61,255 201 119
M3III,4.8,1.84E+03,1.50E+02,3130,1.67,-0.6,-2.81,-3.41,255 200 119
M3IV,2.6,7.76E+01,3.36E+01,3000,1.74,3.2,-3.18,0.02,255 210 156
M3V,0.3,1.78E-02,5.09E-01,3000,1.74,12.3,-3.18,9.12,255 206 129
M3VI,0.2,4.90E-03,2.67E-01,3000,1.74,13.7,-3.18,10.52,255 206 129
M4Ia0,13.2,8.38E+06,1.15E+04,2940,1.77,-9.2,-3.36,-12.56,255 185 104
M4Ia,11,1.10E+06,4.18E+03,2940,1.77,-7,-3.36,-10.36,255 185 104
M4Ib,8.9,2.77E+05,2.09E+03,2940,1.77,-5.5,-3.36,-8.86,255 185 104
M4II,6.7,2.31E+04,6.04E+02,2940,1.77,-2.8,-3.36,-6.16,255 199 114
M4III,4.6,2.77E+03,2.09E+02,2940,1.77,-0.5,-3.36,-3.86,255 206 127
M4IV,2.4,1.27E+02,4.83E+01,2833,1.83,3.2,-3.71,-0.51,255 209 155
M4V,0.3,1.06E-02,4.40E-01,2833,1.83,13.4,-3.71,9.69,255 201 127
M4VI,0.1,2.66E-03,2.21E-01,2833,1.83,14.9,-3.71,11.19,255 201 127
M5Ia0,12.5,1.53E+07,1.78E+04,2750,1.88,-9.2,-4.01,-13.21,255 178 078
M5Ia,10.5,2.02E+06,6.45E+03,2750,1.88,-7,-4.01,-11.01,255 178 078
M5Ib,8.4,5.07E+05,3.23E+03,2750,1.88,-5.5,-4.01,-9.51,255 178 078
M5II,6.4,4.62E+04,9.76E+02,2750,1.88,-2.9,-4.01,-6.91,255 197 110
M5III,4.3,5.07E+03,3.23E+02,2750,1.88,-0.5,-4.01,-4.51,255 197 124
M5IV,2.3,2.07E+02,6.94E+01,2667,1.93,3.3,-4.34,-1.04,255 209 154
M5V,0.2,6.24E-03,3.81E-01,2667,1.93,14.6,-4.34,10.26,255 204 111
M5VI,0.1,1.72E-03,2.00E-01,2667,1.93,16,-4.34,11.66,255 204 111
M6Ia0,12.4,2.88E+07,2.81E+04,2560,2,-9.1,-4.8,-13.9,255 171 052
M6Ia,10.3,4.17E+06,1.07E+04,2560,2,-7,-4.8,-11.8,255 171 052
M6Ib,8.3,9.55E+05,5.12E+03,2560,2,-5.4,-4.8,-10.2,255 171 052
M6II,6.3,9.55E+04,1.62E+03,2560,2,-2.9,-4.8,-7.7,255 195 105
M6III,4.2,9.55E+03,5.12E+02,2560,2,-0.4,-4.8,-5.2,255 178 121
M6IV,2.2,4.10E+02,1.11E+02,2500,2.03,3.3,-5.08,-1.78,255 208 153
M6V,0.2,4.50E-03,3.68E-01,2500,2.03,15.7,-5.08,10.62,255 195 112
M6VI,0.1,1.63E-03,2.22E-01,2500,2.03,16.8,-5.08,11.72,255 195 112
M7Ia0,12.3,6.96E+07,5.10E+04,2370,2.12,-9.1,-5.76,-14.86,255 164 026
M7Ia,10.2,9.18E+06,1.85E+04,2370,2.12,-6.9,-5.76,-12.66,255 164 026
M7Ib,8.2,2.10E+06,8.87E+03,2370,2.12,-5.3,-5.76,-11.06,255 164 026
M7II,6.2,2.53E+05,3.07E+03,2370,2.12,-3,-5.76,-8.76,255 193 100
M7III,4.2,2.10E+04,8.87E+02,2370,2.12,-0.3,-5.76,-6.06,255 165 097
M7IV,2.1,9.26E+02,1.92E+02,2333,2.14,3.3,-5.97,-2.67,255 207 152
M7V,0.1,3.69E-03,3.83E-01,2333,2.14,16.8,-5.97,10.83,255 197 111
M7VI,0.1,1.94E-03,2.78E-01,2333,2.14,17.5,-5.97,11.53,255 197 111
M8Ia0,12.1,2.05E+08,1.03E+05,2180,2.25,-9.1,-6.93,-16.03,255 157 000
M8Ia,10.1,2.70E+07,3.76E+04,2180,2.25,-6.9,-6.93,-13.83,255 157 000
M8Ib,8.1,5.15E+06,1.64E+04,2180,2.25,-5.1,-6.93,-12.03,255 157 000
M8II,6.1,7.44E+05,6.23E+03,2180,2.25,-3,-6.93,-9.93,255 192 096
M8III,4.1,5.15E+04,1.64E+03,2180,2.25,-0.1,-6.93,-7.03,255 167 097
M8IV,2.1,2.44E+03,3.61E+02,2167,2.26,3.3,-7.02,-3.72,255 206 151
M8V,0.1,3.53E-03,4.34E-01,2167,2.26,17.9,-7.02,10.88,255 198 109
M8VI,0.1,2.44E-03,3.61E-01,2167,2.26,18.3,-7.02,11.28,255 198 109
M9Ia0,12,7.11E+08,2.31E+05,1990,2.4,-9,-8.38,-17.38,255 157 000
M9Ia,10,1.03E+08,8.79E+04,1990,2.4,-6.9,-8.38,-15.28,255 157 000
M9Ib,8,1.79E+07,3.67E+04,1990,2.4,-5,-8.38,-13.38,255 157 000
M9II,6,2.83E+06,1.46E+04,1990,2.4,-3,-8.38,-11.38,255 190 091
M9III,4.1,1.79E+05,3.67E+03,1990,2.4,0,-8.38,-8.38,255 233 154
M9IV,2.1,7.91E+03,7.64E+02,2000,2.39,3.3,-8.3,-5,255 205 150
M9V,0.1,4.15E-03,5.53E-01,2000,2.39,19,-8.3,10.7,255 198 108
M9VI,0.1,4.15E-03,5.53E-01,2000,2.39,19,-8.3,10.7,255 198 108
N0Ia0,15.8,1.90E+06,3.46E+03,3700,1.41,-9.3,-1.65,-10.95,255 204 143
N0Ia,13.3,2.74E+05,1.31E+03,3700,1.41,-7.2,-1.65,-8.85,255 204 143
N0Ib,10.7,5.73E+04,6.00E+02,3700,1.41,-5.5,-1.65,-7.15,255 204 143
N0II,8.2,3.96E+03,1.58E+02,3700,1.41,-2.6,-1.65,-4.25,255 207 133
N0III,5.6,6.89E+02,6.58E+01,3700,1.41,-0.7,-1.65,-2.35,255 203 132
N0IV,3.1,2.60E+01,1.43E+01,3500,1.49,3.2,-1.99,1.21,255 213 160
N0V,0.5,1.25E-01,9.90E-01,3500,1.49,9,-1.99,7.01,255 195 139
N0VI,0.2,3.76E-02,5.44E-01,3500,1.49,10.3,-1.99,8.31,255 195 139
N1Ia0,15.1,2.56E+06,4.46E+03,3510,1.49,-9.3,-1.97,-11.27,255 202 138
N1Ia,12.7,3.37E+05,1.62E+03,3510,1.49,-7.1,-1.97,-9.07,255 202 138
N1Ib,10.2,7.73E+04,7.75E+02,3510,1.49,-5.5,-1.97,-7.47,255 202 138
N1II,7.8,5.86E+03,2.13E+02,3510,1.49,-2.7,-1.97,-4.67,255 205 128
N1III,5.3,9.29E+02,8.50E+01,3510,1.49,-0.7,-1.97,-2.67,255 200 121
N1IV,2.9,3.55E+01,1.84E+01,3333,1.57,3.2,-2.33,0.87,255 212 159
N1V,0.5,6.18E-02,7.68E-01,3333,1.57,10.1,-2.33,7.77,255 204 142
N1VI,0.2,1.86E-02,4.22E-01,3333,1.57,11.4,-2.33,9.07,255 204 142
N2Ia0,14.5,3.65E+06,5.95E+03,3320,1.58,-9.3,-2.36,-11.66,255 193 104
N2Ia,12.1,4.81E+05,2.16E+03,3320,1.58,-7.1,-2.36,-9.46,255 193 104
N2Ib,9.8,1.10E+05,1.03E+03,3320,1.58,-5.5,-2.36,-7.86,255 193 104
N2II,7.4,8.36E+03,2.85E+02,3320,1.58,-2.7,-2.36,-5.06,255 203 124
N2III,5.1,1.21E+03,1.08E+02,3320,1.58,-0.6,-2.36,-2.96,255 198 118
N2IV,2.7,5.09E+01,2.44E+01,3167,1.65,3.2,-2.72,0.48,255 211 157
N2V,0.4,3.21E-02,6.14E-01,3167,1.65,11.2,-2.72,8.48,255 196 131
N2VI,0.2,8.85E-03,3.22E-01,3167,1.65,12.6,-2.72,9.88,255 196 131
N3Ia0,13.8,5.07E+06,7.89E+03,3130,1.67,-9.2,-2.81,-12.01,255 192 118
N3Ia,11.6,7.33E+05,3.00E+03,3130,1.67,-7.1,-2.81,-9.91,255 192 118
N3Ib,9.3,1.68E+05,1.44E+03,3130,1.67,-5.5,-2.81,-8.31,255 192 118
N3II,7.1,1.40E+04,4.14E+02,3130,1.67,-2.8,-2.81,-5.61,255 201 119
N3III,4.8,1.84E+03,1.50E+02,3130,1.67,-0.6,-2.81,-3.41,255 200 119
N3IV,2.6,7.76E+01,3.36E+01,3000,1.74,3.2,-3.18,0.02,255 210 156
N3V,0.3,1.78E-02,5.09E-01,3000,1.74,12.3,-3.18,9.12,255 206 129
N3VI,0.2,4.90E-03,2.67E-01,3000,1.74,13.7,-3.18,10.52,255 206 129
N4Ia0,13.2,8.38E+06,1.15E+04,2940,1.77,-9.2,-3.36,-12.56,255 185 104
N4Ia,11,1.10E+06,4.18E+03,2940,1.77,-7,-3.36,-10.36,255 185 104
N4Ib,8.9,2.77E+05,2.09E+03,2940,1.77,-5.5,-3.36,-8.86,255 185 104
N4II,6.7,2.31E+04,6.04E+02,2940,1.77,-2.8,-3.36,-6.16,255 199 114
N4III,4.6,2.77E+03,2.09E+02,2940,1.77,-0.5,-3.36,-3.86,255 206 127
N4IV,2.4,1.27E+02,4.83E+01,2833,1.83,3.2,-3.71,-0.51,255 209 155
N4V,0.3,1.06E-02,4.40E-01,2833,1.83,13.4,-3.71,9.69,255 201 127
N4VI,0.1,2.66E-03,2.21E-01,2833,1.83,14.9,-3.71,11.19,255 201 127
N5Ia0,12.5,1.53E+07,1.78E+04,2750,1.88,-9.2,-4.01,-13.21,255 178 078
N5Ia,10.5,2.02E+06,6.45E+03,2750,1.88,-7,-4.01,-11.01,255 178 078
N5Ib,8.4,5.07E+05,3.23E+03,2750,1.88,-5.5,-4.01,-9.51,255 178 078
N5II,6.4,4.62E+04,9.76E+02,2750,1.88,-2.9,-4.01,-6.91,255 197 110
N5III,4.3,5.07E+03,3.23E+02,2750,1.88,-0.5,-4.01,-4.51,255 197 124
N5IV,2.3,2.07E+02,6.94E+01,2667,1.93,3.3,-4.34,-1.04,255 209 154
N5V,0.2,6.24E-03,3.81E-01,2667,1.93,14.6,-4.34,10.26,255 204 111
N5VI,0.1,1.72E-03,2.00E-01,2667,1.93,16,-4.34,11.66,255 204 111
N6Ia0,12.4,2.88E+07,2.81E+04,2560,2,-9.1,-4.8,-13.9,255 171 052
N6Ia,10.3,4.17E+06,1.07E+04,2560,2,-7,-4.8,-11.8,255 171 052
N6Ib,8.3,9.55E+05,5.12E+03,2560,2,-5.4,-4.8,-10.2,255 171 052
N6II,6.3,9.55E+04,1.62E+03,2560,2,-2.9,-4.8,-7.7,255 195 105
N6III,4.2,9.55E+03,5.12E+02,2560,2,-0.4,-4.8,-5.2,255 178 121
N6IV,2.2,4.10E+02,1.11E+02,2500,2.03,3.3,-5.08,-1.78,255 208 153
N6V,0.2,4.50E-03,3.68E-01,2500,2.03,15.7,-5.08,10.62,255 195 112
N6VI,0.1,1.63E-03,2.22E-01,2500,2.03,16.8,-5.08,11.72,255 195 112
N7Ia0,12.3,6.96E+07,5.10E+04,2370,2.12,-9.1,-5.76,-14.86,255 164 026
N7Ia,10.2,9.18E+06,1.85E+04,2370,2.12,-6.9,-5.76,-12.66,255 164 026
N7Ib,8.2,2.10E+06,8.87E+03,2370,2.12,-5.3,-5.76,-11.06,255 164 026
N7II,6.2,2.53E+05,3.07E+03,2370,2.12,-3,-5.76,-8.76,255 193 100
N7III,4.2,2.10E+04,8.87E+02,2370,2.12,-0.3,-5.76,-6.06,255 165 097
N7IV,2.1,9.26E+02,1.92E+02,2333,2.14,3.3,-5.97,-2.67,255 207 152
N7V,0.1,3.69E-03,3.83E-01,2333,2.14,16.8,-5.97,10.83,255 197 111
N7VI,0.1,1.94E-03,2.78E-01,2333,2.14,17.5,-5.97,11.53,255 197 111
N8Ia0,12.1,2.05E+08,1.03E+05,2180,2.25,-9.1,-6.93,-16.03,255 157 000
N8Ia,10.1,2.70E+07,3.76E+04,2180,2.25,-6.9,-6.93,-13.83,255 157 000
N8Ib,8.1,5.15E+06,1.64E+04,2180,2.25,-5.1,-6.93,-12.03,255 157 000
N8II,6.1,7.44E+05,6.23E+03,2180,2.25,-3,-6.93,-9.93,255 192 096
N8III,4.1,5.15E+04,1.64E+03,2180,2.25,-0.1,-6.93,-7.03,255 167 097
N8IV,2.1,2.44E+03,3.61E+02,2167,2.26,3.3,-7.02,-3.72,255 206 151
N8V,0.1,3.53E-03,4.34E-01,2167,2.26,17.9,-7.02,10.88,255 198 109
N8VI,0.1,2.44E-03,3.61E-01,2167,2.26,18.3,-7.02,11.28,255 198 109
N9Ia0,12,7.11E+08,2.31E+05,1990,2.4,-9,-8.38,-17.38,255 157 000
N9Ia,10,1.03E+08,8.79E+04,1990,2.4,-6.9,-8.38,-15.28,255 157 000
N9Ib,8,1.79E+07,3.67E+04,1990,2.4,-5,-8.38,-13.38,255 157 000
N9II,6,2.83E+06,1.46E+04,1990,2.4,-3,-8.38,-11.38,255 190 091
N9III,4.1,1.79E+05,3.67E+03,1990,2.4,0,-8.38,-8.38,255 233 154
N9IV,2.1,7.91E+03,7.64E+02,2000,2.39,3.3,-8.3,-5,255 205 150
N9V,0.1,4.15E-03,5.53E-01,2000,2.39,19,-8.3,10.7,255 198 108
N9VI,0.1,4.15E-03,5.53E-01,2000,2.39,19,-8.3,10.7,255 198 108
WC0Ia0,160,3.41E+07,8.02E+01,50000,-0.35,-9.5,-4.58,-14.08,144 166 255
WC0Ia,150,2.59E+06,2.21E+01,50000,-0.35,-6.7,-4.58,-11.28,144 166 255
WC0Ib,140,2.15E+06,2.02E+01,50000,-0.35,-6.5,-4.58,-11.08,144 166 255
WC0II,130,2.15E+06,2.02E+01,50000,-0.35,-6.5,-4.58,-11.08,144 166 255
WC0III,120,2.15E+06,2.02E+01,50000,-0.35,-6.5,-4.58,-11.08,144 166 255
WC0IV,110,1.36E+06,1.60E+01,50000,-0.35,-6,-4.58,-10.58,144 166 255
WC0V,100,1.24E+06,1.53E+01,50000,-0.35,-5.9,-4.58,-10.48,144 166 255
WC0VI,60,9.40E+05,1.33E+01,50000,-0.35,-5.6,-4.58,-10.18,144 166 255
WC1Ia0,159.7,2.71E+07,7.88E+01,47600,-0.35,-9.4,-4.43,-13.83,146 168 255
WC1Ia,149.3,2.25E+06,2.27E+01,47600,-0.35,-6.7,-4.43,-11.13,146 168 255
WC1Ib,139,1.87E+06,2.07E+01,47600,-0.35,-6.5,-4.43,-10.93,146 168 255
WC1II,128.6,1.73E+06,1.98E+01,47800,-0.35,-6.4,-4.44,-10.84,146 168 255
WC1III,118.2,1.58E+06,1.89E+01,47800,-0.35,-6.3,-4.44,-10.74,146 168 255
WC1IV,107.9,1.09E+06,1.57E+01,47800,-0.35,-5.9,-4.44,-10.34,145 167 255
WC1V,97.5,9.94E+05,1.50E+01,47800,-0.35,-5.8,-4.44,-10.24,146 168 255
WC1VI,37,7.54E+05,1.31E+01,47800,-0.35,-5.5,-4.44,-9.94,146 168 255
WC2Ia0,159.4,2.14E+07,7.77E+01,45200,-0.35,-9.3,-4.28,-13.58,148 170 255
WC2Ia,148.6,2.14E+06,2.46E+01,45200,-0.35,-6.8,-4.28,-11.08,148 170 255
WC2Ib,137.9,1.62E+06,2.14E+01,45200,-0.35,-6.5,-4.28,-10.78,148 170 255
WC2II,127.2,1.52E+06,2.03E+01,45600,-0.35,-6.4,-4.3,-10.7,148 170 255
